,Unnamed: 0.2,Unnamed: 0.1,Unnamed: 0,learning_rate,num_epochs,per_gpu_batch_size,weight_decay,eval_loss,eval_accuracy,eval_precision,eval_recall,eval_f1,eval_runtime,eval_samples_per_second,eval_steps_per_second,epoch
0,0.0,0.0,0.0,1e-05,2,16,0.0,0.905737280845642,0.65,0.6555940355940356,0.65,0.6455389463118374,1.3596,220.655,7.355,2.0
1,1.0,1.0,1.0,1e-05,2,16,0.3,0.9089810252189636,0.6466666666666666,0.6533520149915254,0.6466666666666666,0.6413989200940624,1.3451,223.034,7.434,2.0
2,2.0,2.0,2.0,1e-05,2,32,0.0,0.9311926364898682,0.6466666666666666,0.656864041730484,0.6466666666666666,0.6447868637831068,1.3408,223.744,7.458,2.0
3,3.0,3.0,3.0,1e-05,2,32,0.3,0.9297149777412416,0.6433333333333333,0.65258362438595,0.6433333333333333,0.6412078211410615,1.3328,225.093,7.503,2.0
4,4.0,4.0,4.0,1e-05,2,64,0.0,0.9118587374687196,0.6233333333333333,0.6243642601342202,0.6233333333333334,0.6235297404520438,1.3452,223.014,7.434,2.0
5,5.0,5.0,5.0,1e-05,2,64,0.3,0.912866711616516,0.62,0.6219040675194979,0.62,0.6205278096243456,1.3413,223.663,7.455,2.0
6,6.0,6.0,6.0,1e-05,3,16,0.0,0.905737280845642,0.65,0.6555940355940356,0.65,0.6455389463118374,1.4295,209.86,6.995,3.0
7,7.0,7.0,7.0,1e-05,3,16,0.3,0.9089810252189636,0.6466666666666666,0.6533520149915254,0.6466666666666666,0.6413989200940624,1.4283,210.039,7.001,3.0
8,8.0,8.0,8.0,1e-05,3,32,0.0,0.9311926364898682,0.6466666666666666,0.656864041730484,0.6466666666666666,0.6447868637831068,1.3416,223.613,7.454,3.0
9,9.0,9.0,9.0,1e-05,3,32,0.3,0.9297149777412416,0.6433333333333333,0.65258362438595,0.6433333333333333,0.6412078211410615,1.3333,225.005,7.5,3.0
10,10.0,10.0,10.0,1e-05,3,64,0.0,1.0531508922576904,0.6366666666666667,0.6502638116714111,0.6366666666666666,0.6336004536774721,1.3358,224.587,7.486,3.0
11,11.0,11.0,11.0,1e-05,3,64,0.3,1.0582972764968872,0.6366666666666667,0.6502638116714111,0.6366666666666666,0.6336004536774721,1.3598,220.614,7.354,3.0
12,12.0,12.0,12.0,1e-05,4,16,0.0,0.905737280845642,0.65,0.6555940355940356,0.65,0.6455389463118374,1.4362,208.89,6.963,4.0
13,13.0,13.0,13.0,1e-05,4,16,0.3,0.9089810252189636,0.6466666666666666,0.6533520149915254,0.6466666666666666,0.6413989200940624,1.3977,214.631,7.154,4.0
14,14.0,14.0,14.0,1e-05,4,32,0.0,0.9311926364898682,0.6466666666666666,0.656864041730484,0.6466666666666666,0.6447868637831068,1.3389,224.062,7.469,4.0
15,15.0,15.0,15.0,1e-05,4,32,0.3,0.9297149777412416,0.6433333333333333,0.65258362438595,0.6433333333333333,0.6412078211410615,1.4002,214.26,7.142,4.0
16,16.0,16.0,16.0,1e-05,4,64,0.0,1.0445725917816162,0.65,0.6558360338848144,0.65,0.647242105625624,1.3346,224.784,7.493,4.0
17,17.0,17.0,17.0,1e-05,4,64,0.3,1.0465404987335205,0.65,0.6569666334314931,0.65,0.6476565105454557,1.3519,221.908,7.397,4.0
18,18.0,18.0,18.0,1e-05,5,16,0.0,0.905737280845642,0.65,0.6555940355940356,0.65,0.6455389463118374,1.3859,216.46,7.215,5.0
19,19.0,19.0,,1e-05,5,16,0.3,0.9089810252189636,0.6466666666666666,0.6533520149915254,0.6466666666666666,0.6413989200940624,1.4328,209.38,6.979,5.0
20,20.0,20.0,,1e-05,5,32,0.0,0.9311926364898682,0.6466666666666666,0.656864041730484,0.6466666666666666,0.6447868637831068,1.4428,207.929,6.931,5.0
21,21.0,21.0,,1e-05,5,32,0.3,0.9297149777412416,0.6433333333333333,0.65258362438595,0.6433333333333333,0.6412078211410615,1.4184,211.504,7.05,5.0
22,22.0,22.0,,1e-05,5,64,0.0,1.0445725917816162,0.65,0.6558360338848144,0.65,0.647242105625624,1.371,218.817,7.294,5.0
23,23.0,23.0,,1e-05,5,64,0.3,1.0465404987335205,0.65,0.6569666334314931,0.65,0.6476565105454557,1.3511,222.038,7.401,5.0
