in_len,out_len,hidden_size,lstm_layers,num_attention_heads,dropout,hidden_continuous_size,use_static_covariates,batch_size,lr,RMSE,sMAPE,MAPE
18,27,15,1,8,0.24786718736970872,9,False,32,0.0021853396596460094,0.027100857347249985,3.3135656267404556,3.3796273171901703
19,18,31,1,8,0.08521906839515243,8,True,128,0.004364356277211372,0.02698378451168537,3.27816940844059,3.3363793045282364
21,6,25,2,2,0.1399739198873821,10,True,32,0.0025313666772848247,0.026903729885816574,3.175675868988037,3.204198181629181
3,29,9,2,3,0.1704832082538221,10,True,128,0.0042869247087312465,0.026854252442717552,3.2256845384836197,3.282333165407181
1,17,20,1,3,0.286654437902036,7,False,64,0.004604198123136055,0.02656853385269642,3.132099285721779,3.1747933477163315
23,30,32,2,8,0.014487682768068132,8,False,64,0.004669763527941205,0.02808861806988716,3.4750953316688538,3.4592583775520325
4,26,21,1,2,0.17674914812645928,8,True,32,0.0014559908496253287,0.027017900720238686,3.204585239291191,3.2163143157958984
5,24,11,2,2,0.17230486818777405,6,False,64,0.004649977942467017,0.02653266116976738,3.1287740916013718,3.1697705388069153
13,14,17,2,6,0.27398137019904806,6,False,64,0.003892808337675886,0.026940863579511642,3.217140957713127,3.2633792608976364
22,6,22,2,2,0.1566219961240461,10,True,32,0.0030394115240332626,0.027490844950079918,3.3806253224611282,3.4526467323303223
31,23,9,3,5,0.2216713593135321,6,False,256,0.00323658211496064,0.026560675352811813,3.157460317015648,3.1979676336050034
31,20,8,3,5,0.21857837872199015,6,False,256,0.003396162305472683,0.02678016945719719,3.1744398176670074,3.2219860702753067
10,23,12,3,5,0.2150726893900803,7,False,256,0.0036842897866981223,0.026602350175380707,3.1777478754520416,3.2321106642484665
29,12,12,3,6,0.10999470023631842,6,False,256,0.0010564910609305608,0.02888185903429985,3.6364462226629257,3.6069978028535843
9,23,13,3,4,0.21579630839749708,7,False,64,0.004997880168162172,0.028440294787287712,3.5473283380270004,3.533042222261429
26,23,8,3,6,0.06550714387338905,6,False,256,0.002353766336601365,0.028538020327687263,3.528139740228653,3.521677851676941
14,2,17,2,4,0.20780170962855032,7,False,256,0.0031544994626438146,0.028097109869122505,3.471244126558304,3.453449159860611
7,21,11,3,7,0.2530043624390066,6,False,64,0.0038579597998918786,0.02829786203801632,3.496270254254341,3.4814640879631042
26,11,26,2,4,0.12958161494544335,9,False,128,0.001950353653697984,0.0272065382450819,3.253255784511566,3.2642394304275513
